ID;" ""lr""";" ""mlbs""";" ""bandwidth""";" ""segment_length""";" ""N""";" ""mos""";" ""sd""";" ""q10th""";" ""q90th""";" ""se""";" ""ci"""
65; 0.015625; 0.1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
66; 0.015625; 0.1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
67; 0.015625; 0.1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
68; 0.015625; 0.1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
69; 0.015625; 0.1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
70; 0.015625; 0.1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
71; 0.015625; 0.1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
72; 0.015625; 0.1; 0.566666666666667;1;9;0;0;0;0;0;0
73; 0.015625; 0.1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
74; 0.015625; 0.1; 0.6; 0.6;9;0;0;0;0;0;0
75; 0.015625; 0.1; 0.6;1;9;0;0;0;0;0;0
76; 0.015625; 0.1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
77; 0.015625; 0.1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
78; 0.015625; 0.1; 0.633333333333333;1;9;0;0;0;0;0;0
79; 0.015625; 0.1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
80; 0.015625; 0.1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
81; 0.015625; 0.1; 0.666666666666667;1;9;0;0;0;0;0;0
82; 0.015625; 0.1;1; 0.2;9;0;0;0;0;0;0
83; 0.015625; 0.1;1; 0.6;9;0;0;0;0;0;0
84; 0.015625; 0.1;1;1;9;0;0;0;0;0;0
85; 0.015625; 0.6; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
86; 0.015625; 0.6; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
87; 0.015625; 0.6; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
88; 0.015625; 0.6; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
89; 0.015625; 0.6; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
90; 0.015625; 0.6; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
91; 0.015625; 0.6; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
92; 0.015625; 0.6; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
93; 0.015625; 0.6; 0.566666666666667;1;9;0;0;0;0;0;0
94; 0.015625; 0.6; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
95; 0.015625; 0.6; 0.6; 0.6;9;0;0;0;0;0;0
96; 0.015625; 0.6; 0.6;1;9;0;0;0;0;0;0
97; 0.015625; 0.6; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
98; 0.015625; 0.6; 0.633333333333333; 0.6;9;0;0;0;0;0;0
99; 0.015625; 0.6; 0.633333333333333;1;9;0;0;0;0;0;0
100; 0.015625; 0.6; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
101; 0.015625; 0.6; 0.666666666666667; 0.6;9;0;0;0;0;0;0
102; 0.015625; 0.6; 0.666666666666667;1;9;0;0;0;0;0;0
103; 0.015625; 0.6;1; 0.2;9;0;0;0;0;0;0
104; 0.015625; 0.6;1; 0.6;9;0;0;0;0;0;0
105; 0.015625; 0.6;1;1;9;0;0;0;0;0;0
106; 0.015625;1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
107; 0.015625;1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
108; 0.015625;1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
109; 0.015625;1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
110; 0.015625;1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
111; 0.015625;1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
112; 0.015625;1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
113; 0.015625;1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
114; 0.015625;1; 0.566666666666667;1;9;0;0;0;0;0;0
115; 0.015625;1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
116; 0.015625;1; 0.6; 0.6;9;0;0;0;0;0;0
117; 0.015625;1; 0.6;1;9;0;0;0;0;0;0
118; 0.015625;1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
119; 0.015625;1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
120; 0.015625;1; 0.633333333333333;1;9;0;0;0;0;0;0
121; 0.015625;1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
122; 0.015625;1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
123; 0.015625;1; 0.666666666666667;1;9;0;0;0;0;0;0
124; 0.015625;1;1; 0.2;9;0;0;0;0;0;0
125; 0.015625;1;1; 0.6;9;0;0;0;0;0;0
126; 0.015625;1;1;1;9;0;0;0;0;0;0
127; 0.03125; 0.1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
128; 0.03125; 0.1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
129; 0.03125; 0.1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
130; 0.03125; 0.1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
131; 0.03125; 0.1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
132; 0.03125; 0.1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
133; 0.03125; 0.1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
134; 0.03125; 0.1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
135; 0.03125; 0.1; 0.566666666666667;1;9;0;0;0;0;0;0
136; 0.03125; 0.1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
137; 0.03125; 0.1; 0.6; 0.6;9;0;0;0;0;0;0
138; 0.03125; 0.1; 0.6;1;9;0;0;0;0;0;0
139; 0.03125; 0.1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
140; 0.03125; 0.1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
141; 0.03125; 0.1; 0.633333333333333;1;9;0;0;0;0;0;0
142; 0.03125; 0.1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
143; 0.03125; 0.1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
144; 0.03125; 0.1; 0.666666666666667;1;9;0;0;0;0;0;0
145; 0.03125; 0.1;1; 0.2;9;0;0;0;0;0;0
146; 0.03125; 0.1;1; 0.6;9;0;0;0;0;0;0
147; 0.03125; 0.1;1;1;9;0;0;0;0;0;0
148; 0.03125; 0.6; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
149; 0.03125; 0.6; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
150; 0.03125; 0.6; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
151; 0.03125; 0.6; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
152; 0.03125; 0.6; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
153; 0.03125; 0.6; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
154; 0.03125; 0.6; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
155; 0.03125; 0.6; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
156; 0.03125; 0.6; 0.566666666666667;1;9;0;0;0;0;0;0
157; 0.03125; 0.6; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
158; 0.03125; 0.6; 0.6; 0.6;9;0;0;0;0;0;0
159; 0.03125; 0.6; 0.6;1;9;0;0;0;0;0;0
160; 0.03125; 0.6; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
161; 0.03125; 0.6; 0.633333333333333; 0.6;9;0;0;0;0;0;0
162; 0.03125; 0.6; 0.633333333333333;1;9;0;0;0;0;0;0
163; 0.03125; 0.6; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
164; 0.03125; 0.6; 0.666666666666667; 0.6;9;0;0;0;0;0;0
165; 0.03125; 0.6; 0.666666666666667;1;9;0;0;0;0;0;0
166; 0.03125; 0.6;1; 0.2;9;0;0;0;0;0;0
167; 0.03125; 0.6;1; 0.6;9;0;0;0;0;0;0
168; 0.03125; 0.6;1;1;9;0;0;0;0;0;0
169; 0.03125;1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
170; 0.03125;1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
171; 0.03125;1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
172; 0.03125;1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
173; 0.03125;1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
174; 0.03125;1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
175; 0.03125;1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
176; 0.03125;1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
177; 0.03125;1; 0.566666666666667;1;9;0;0;0;0;0;0
178; 0.03125;1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
179; 0.03125;1; 0.6; 0.6;9;0;0;0;0;0;0
180; 0.03125;1; 0.6;1;9;0;0;0;0;0;0
181; 0.03125;1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
182; 0.03125;1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
183; 0.03125;1; 0.633333333333333;1;9;0;0;0;0;0;0
184; 0.03125;1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
185; 0.03125;1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
186; 0.03125;1; 0.666666666666667;1;9;0;0;0;0;0;0
187; 0.03125;1;1; 0.2;9;0;0;0;0;0;0
188; 0.03125;1;1; 0.6;9;0;0;0;0;0;0
189; 0.03125;1;1;1;9;0;0;0;0;0;0
190; 0.0625; 0.1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
191; 0.0625; 0.1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
192; 0.0625; 0.1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
193; 0.0625; 0.1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
194; 0.0625; 0.1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
195; 0.0625; 0.1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
196; 0.0625; 0.1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
197; 0.0625; 0.1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
198; 0.0625; 0.1; 0.566666666666667;1;9;0;0;0;0;0;0
199; 0.0625; 0.1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
200; 0.0625; 0.1; 0.6; 0.6;9;0;0;0;0;0;0
201; 0.0625; 0.1; 0.6;1;9;0;0;0;0;0;0
202; 0.0625; 0.1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
203; 0.0625; 0.1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
204; 0.0625; 0.1; 0.633333333333333;1;9;0;0;0;0;0;0
205; 0.0625; 0.1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
206; 0.0625; 0.1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
207; 0.0625; 0.1; 0.666666666666667;1;9;0;0;0;0;0;0
208; 0.0625; 0.1;1; 0.2;9;0;0;0;0;0;0
209; 0.0625; 0.1;1; 0.6;9;0;0;0;0;0;0
210; 0.0625; 0.1;1;1;9;0;0;0;0;0;0
211; 0.0625; 0.6; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
212; 0.0625; 0.6; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
213; 0.0625; 0.6; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
214; 0.0625; 0.6; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
215; 0.0625; 0.6; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
216; 0.0625; 0.6; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
217; 0.0625; 0.6; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
218; 0.0625; 0.6; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
219; 0.0625; 0.6; 0.566666666666667;1;9;0;0;0;0;0;0
220; 0.0625; 0.6; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
221; 0.0625; 0.6; 0.6; 0.6;9;0;0;0;0;0;0
222; 0.0625; 0.6; 0.6;1;9;0;0;0;0;0;0
223; 0.0625; 0.6; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
224; 0.0625; 0.6; 0.633333333333333; 0.6;9;0;0;0;0;0;0
225; 0.0625; 0.6; 0.633333333333333;1;9;0;0;0;0;0;0
226; 0.0625; 0.6; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
227; 0.0625; 0.6; 0.666666666666667; 0.6;9;0;0;0;0;0;0
228; 0.0625; 0.6; 0.666666666666667;1;9;0;0;0;0;0;0
229; 0.0625; 0.6;1; 0.2;9;0;0;0;0;0;0
230; 0.0625; 0.6;1; 0.6;9;0;0;0;0;0;0
231; 0.0625; 0.6;1;1;9;0;0;0;0;0;0
232; 0.0625;1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
233; 0.0625;1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
234; 0.0625;1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
235; 0.0625;1; 0.533333333333333; 0.2;9;2; 0.866025403784439;1;3; 0.288675134594813; 0.665686054106258
236; 0.0625;1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
237; 0.0625;1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
238; 0.0625;1; 0.566666666666667; 0.2;9; 0.666666666666667;1;0;2; 0.333333333333333; 0.768668045068055
239; 0.0625;1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
240; 0.0625;1; 0.566666666666667;1;9;0;0;0;0;0;0
241; 0.0625;1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
242; 0.0625;1; 0.6; 0.6;9;0;0;0;0;0;0
243; 0.0625;1; 0.6;1;9;0;0;0;0;0;0
244; 0.0625;1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
245; 0.0625;1; 0.633333333333333; 0.6;9;0;0;0;0;0;0
246; 0.0625;1; 0.633333333333333;1;9;0;0;0;0;0;0
247; 0.0625;1; 0.666666666666667; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
248; 0.0625;1; 0.666666666666667; 0.6;9;0;0;0;0;0;0
249; 0.0625;1; 0.666666666666667;1;9;0;0;0;0;0;0
250; 0.0625;1;1; 0.2;9;0;0;0;0;0;0
251; 0.0625;1;1; 0.6;9;0;0;0;0;0;0
252; 0.0625;1;1;1;9;0;0;0;0;0;0
253; 0.125; 0.1; 0.466666666666667; 0.2;9; 4.33333333333333; 0.5;4;5; 0.166666666666667; 0.384334022534028
254; 0.125; 0.1; 0.466666666666667; 0.6;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
255; 0.125; 0.1; 0.466666666666667;1;9; 0.666666666666667; 0.5;0;1; 0.166666666666667; 0.384334022534028
256; 0.125; 0.1; 0.533333333333333; 0.2;9; 2.11111111111111; 0.781735959970572;1;3; 0.260578653323524; 0.600895452109979
257; 0.125; 0.1; 0.533333333333333; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
258; 0.125; 0.1; 0.533333333333333;1;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
259; 0.125; 0.1; 0.566666666666667; 0.2;9; 0.777777777777778; 0.97182531580755;0;2; 0.32394177193585; 0.747011065649435
260; 0.125; 0.1; 0.566666666666667; 0.6;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
261; 0.125; 0.1; 0.566666666666667;1;9;0;0;0;0;0;0
262; 0.125; 0.1; 0.6; 0.2;9; 0.333333333333333; 0.5;0;1; 0.166666666666667; 0.384334022534028
263; 0.125; 0.1; 0.6; 0.6;9;0;0;0;0;0;0
264; 0.125; 0.1; 0.6;1;9;0;0;0;0;0;0
265; 0.125; 0.1; 0.633333333333333; 0.2;9; 0.111111111111111; 0.333333333333333;0; 0.199999999999999; 0.111111111111111; 0.256222681689352
